Start_Location,Destination_Location,Speed,Vehicle_Type,Driver_Age,Gender,Accident_Severity
Maharashtra Nagpur,Tamil Nadu Chennai,41,Car,41,Male,Severe
West Bengal Howrah,Tamil Nadu Chennai,89,Truck,55,Female,No Accident
Telangana Hyderabad,Karnataka Bangalore,33,Bike,44,Male,Slight
West Bengal Kolkata,Tamil Nadu Coimbatore,94,Bus,36,Female,Slight
West Bengal Kolkata,Telangana Warangal,61,Bike,31,Male,Severe
Tamil Nadu Madurai,Telangana Nizamabad,110,Bike,28,Female,No Accident
Tamil Nadu Madurai,Tamil Nadu Coimbatore,96,Bike,51,Male,No Accident
Karnataka Bangalore,West Bengal Durgapur,37,Bus,40,Female,Severe
Maharashtra Pune,Delhi Dwarka,35,Truck,47,Male,Severe
West Bengal Durgapur,Uttar Pradesh Varanasi,62,Bus,47,Female,No Accident
Tamil Nadu Chennai,Telangana Nizamabad,83,Car,68,Male,No Accident
Tamil Nadu Madurai,Karnataka Mangalore,102,Truck,67,Female,Severe
Karnataka Bangalore,Uttar Pradesh Varanasi,74,Bus,49,Male,Slight
Delhi Dwarka,Maharashtra Nagpur,119,Car,44,Female,No Accident
West Bengal Kolkata,Uttar Pradesh Kanpur,76,Bike,55,Male,Severe
Maharashtra Nagpur,Karnataka Mysore,33,Car,28,Female,No Accident
Uttar Pradesh Kanpur,Telangana Nizamabad,89,Bus,32,Male,Severe
Maharashtra Mumbai,Karnataka Bangalore,63,Bike,59,Female,No Accident
Telangana Warangal,Maharashtra Pune,98,Truck,37,Male,Severe
West Bengal Durgapur,Delhi New Delhi,46,Car,43,Female,No Accident
Tamil Nadu Chennai,Maharashtra Nagpur,98,Bike,38,Male,Severe
Telangana Nizamabad,Tamil Nadu Coimbatore,84,Truck,64,Female,Severe
